REQUEST,RESPONSE
"{
  ""request"": {
  ""method"": ""GET"",
  ""path"": ""/pet"",
  ""query"": {
  ""petId"": ""9""
  },
  ""headers"": {
  ""Accept"": ""application/json""
  }
  }
 }","{
  ""response"": {
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""id"": 9,
  ""category"": {
  ""id"": 4,
  ""name"": ""Lions""
  },
  ""name"": ""Lion 3"",
  ""photoUrls"": [
  ""url1"",
  ""url2""
  ],
  ""tags"": [
  {
  ""id"": 1,
  ""name"": ""tag3""
  },
  {
  ""id"": 2,
  ""name"": ""tag4""
  }
  ],
  ""status"": ""available""
  },
  ""statuscode"": 200
  }
 }"
"{
  ""request"": {
  ""method"": ""GET"",
  ""path"": ""/pet"",
  ""query"": {
  ""petId"": ""10""
  },
  ""headers"": {
  ""Accept"": ""application/json""
  }
  }
 }","{
  ""response"": {
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""id"": 10,
  ""category"": {
  ""id"": 1,
  ""name"": ""Dogs""
  },
  ""name"": ""doggie"",
  ""photoUrls"": [
  ""string""
  ],
  ""tags"": [
  {
  ""id"": 0,
  ""name"": ""string""
  }
  ],
  ""status"": ""string""
  },
  ""statuscode"": 200
  }
 }"
"{
  ""request"": {
  ""method"": ""GET"",
  ""path"": ""/pet"",
  ""query"": {
  ""petId"": ""&&&""
  },
  ""headers"": {
  ""Accept"": ""application/json""
  }
  }
 }","{
  ""response"": {
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": ""bad request"",
  ""statuscode"": 400
  }
 }"
"{
  ""request"": {
  ""method"": ""GET"",
  ""path"": ""/pet"",
  ""query"": {
  ""tags"": ""string""
  },
  ""headers"": {
  ""Accept"": ""application/json""
  }
  }
 }","{
  ""response"": {
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": [
  {
  ""id"": 11,
  ""category"": {
  ""id"": 1,
  ""name"": ""Dogs""
  },
  ""name"": ""dogg1e"",
  ""photoUrls"": [
  ""string""
  ],
  ""tags"": [
  {
  ""id"": 0,
  ""name"": ""string""
  }
  ],
  ""status"": ""available""
  },
  {
  ""id"": 6739257,
  ""category"": {
  ""id"": 10,
  ""name"": ""string""
  },
  ""name"": ""Changed Kitty Price"",
  ""photoUrls"": [
  ""string""
  ],
  ""tags"": [
  {
  ""id"": 10,
  ""name"": ""string""
  }
  ],
  ""status"": ""pending""
  },
  {
  ""id"": 10,
  ""category"": {
  ""id"": 1,
  ""name"": ""Dogs""
  },
  ""name"": ""doggie"",
  ""photoUrls"": [
  ""string""
  ],
  ""tags"": [
  {
  ""id"": 0,
  ""name"": ""string""
  }
  ],
  ""status"": ""string""
  }
  ],
  ""statuscode"": 200
  }
 }"
"{
  ""request"": {
  ""method"": ""GET"",
  ""path"": ""/user"",
  ""query"": {
  ""username"": ""yash""
  },
  ""headers"": {
  ""Accept"": ""application/json""
  }
  }
 }","{
  ""response"": {
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""id"": 9223372036854755840,
  ""username"": ""yash"",
  ""firstName"": ""yash"",
  ""lastName"": ""m"",
  ""email"": ""abc@abc.com"",
  ""password"": ""test"",
  ""phone"": ""123131"",
  ""userStatus"": 0
  },
  ""statuscode"": 200
  }
 }"
"{
  ""request"": {
  ""method"": ""GET"",
  ""path"": ""/user"",
  ""query"": {
  ""username"": ""nilesh""
  },
  ""headers"": {
  ""Accept"": ""application/json""
  }
  }
 }","{
  ""response"": {
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""id"": 9223372036854755841,
  ""username"": ""nilesh"",
  ""firstName"": ""nilesh"",
  ""lastName"": ""c"",
  ""email"": ""test@test.com"",
  ""password"": ""test"",
  ""phone"": ""8989898"",
  ""userStatus"": 1
  },
  ""statuscode"": 200
  }
 }"
"{
  ""request"": {
  ""method"": ""PUT"",
  ""path"": ""/user"",
  ""query"": {
  ""username"": ""yash""
  },
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""id"": 9223372036854755840,
  ""username"": ""yash"",
  ""firstName"": ""yash"",
  ""lastName"": ""m"",
  ""email"": ""pqr@abc.com"",
  ""password"": ""newpass"",
  ""phone"": ""998989899"",
  ""userStatus"": 0
  }
  }
 }","{
  ""response"": {
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""code"": 200,
  ""type"": ""unknown"",
  ""message"": ""9223372036854755840""
  },
  ""statuscode"": 200
  }
 }"
"{
  ""request"": {
  ""method"": ""PUT"",
  ""path"": ""/user"",
  ""query"": {
  ""username"": ""nilesh""
  },
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""id"": 9223372036854755841,
  ""username"": ""nilesh"",
  ""firstName"": ""nilesh"",
  ""lastName"": ""c"",
  ""email"": ""pqr@abc.com"",
  ""password"": ""testpass"",
  ""phone"": ""12313"",
  ""userStatus"": 0
  }
  }
 }","{
  ""response"": {
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""code"": 200,
  ""type"": ""unknown"",
  ""message"": ""9223372036854755841""
  },
  ""statuscode"": 200
  }
 }"
"{
  ""request"": {
  ""method"": ""POST"",
  ""path"": ""/user"",
  ""query"": {
  ""username"": ""yash""
  },
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""username"": ""yash"",
  ""firstName"": ""yash"",
  ""lastName"": ""m"",
  ""email"": ""pqr@abc.com"",
  ""password"": ""newpass"",
  ""phone"": ""998989899"",
  ""userStatus"": 0
  }
  }
 }","{
  ""response"": {
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""code"": 200,
  ""type"": ""unknown"",
  ""message"": ""9223372036854755840""
  },
  ""statuscode"": 200
  }
 }"
"{
  ""request"": {
  ""method"": ""POST"",
  ""path"": ""/user"",
  ""query"": {
  ""username"": ""nilesh""
  },
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""username"": ""nilesh"",
  ""firstName"": ""nilesh"",
  ""lastName"": ""c"",
  ""email"": ""pqr@abc.com"",
  ""password"": ""testpass"",
  ""phone"": ""12313"",
  ""userStatus"": 0
  }
  }
 }","{
  ""response"": {
  ""headers"": {
  ""Accept"": ""application/json""
  },
  ""body"": {
  ""code"": 200,
  ""type"": ""unknown"",
  ""message"": ""9223372036854755841""
  },
  ""statuscode"": 200
  }
 }"
